familyid,memberid,status,error
33832450,156980595,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832450,156981509,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832450,156981848,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832450,156982548,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832473,156981565,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832473,156980618,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832473,156981000,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832473,156981187,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832833,156982080,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832833,156982318,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33832833,156982582,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833066,156983145,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833066,156983386,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833066,156983657,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833119,156984295,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833119,156984691,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833119,156983635,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833119,156986195,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833119,156985308,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833119,156987115,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833328,156985407,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833328,156984995,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833328,156984689,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833328,156984418,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833565,156985767,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833565,156985372,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833565,156987287,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833565,156987555,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33833565,156986235,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
